;Date;Open;High;Low;Close;Adj Close;Volume;Symbol
257;9/15/2015;28.442;293.434;281.679;282.319;282.319;918109.0;BTC-USD
258;9/16/2015;282.994;284.561;277.411;280.298;280.298;1192860.0;BTC-USD
259;9/17/2015;280.622;292.958;279.593;290.637;290.637;1626720.0;BTC-USD
260;9/18/2015;291.062;300.732;289.598;295.696;295.696;1572740.0;BTC-USD
261;9/19/2015;295.491;29.611;285.999;287.358;287.358;897801.0;BTC-USD
262;9/20/2015;287.507;287.524;282.986;284.644;284.644;989389.0;BTC-USD
263;9/21/2015;285.372;2.855;279.523;279.913;279.913;1027230.0;BTC-USD
264;9/22/2015;279.847;287.878;279.587;284.465;284.465;1442340.0;BTC-USD
265;9/23/2015;285.505;289.729;285.186;286.555;286.555;901921.0;BTC-USD
266;9/24/2015;287.151;294.836;287.072;292.998;292.998;1328450.0;BTC-USD
267;9/25/2015;293.324;294.878;288.703;289.286;289.286;959962.0;BTC-USD
268;9/26/2015;289.472;290.442;286.845;288.688;288.688;531617.0;BTC-USD
269;9/27/2015;288.899;289.741;286.505;287.116;287.116;748001.0;BTC-USD
270;9/28/2015;288.133;307.525;287.811;30.728;30.728;2604270.0;BTC-USD
271;9/29/2015;310.265;3.172;296.999;296.999;296.999;2896120.0;BTC-USD
272;9/30/2015;296.609;304.918;296.609;300.978;300.978;1371090.0;BTC-USD
273;10/1/2015;30.139;305.272;295.597;300.192;300.192;1644010.0;BTC-USD
274;10/2/2015;299.683;301.522;297.673;29.932;29.932;1132180.0;BTC-USD
275;10/3/2015;299.867;303.714;299.069;303.008;303.008;1051760.0;BTC-USD
276;10/4/2015;303.292;305.736;299.798;301.436;301.436;982441.0;BTC-USD
277;10/5/2015;302.106;303.254;298.571;301.599;301.599;1277060.0;BTC-USD
278;10/6/2015;302.012;31.559;301.068;314.593;314.593;1972700.0;BTC-USD
279;10/7/2015;314.897;31.624;305.587;305.858;305.858;1695270.0;BTC-USD
280;10/8/2015;306.134;307.697;304.768;306.403;306.403;1137940.0;BTC-USD
281;10/9/2015;306.913;311.212;306.446;310.797;310.797;978079.0;BTC-USD
282;10/10/2015;311.235;313.598;308.847;310.599;310.599;1000850.0;BTC-USD
283;10/11/2015;310.868;315.026;308.498;314.504;314.504;1222700.0;BTC-USD
284;10/12/2015;314.903;317.299;313.253;31.372;31.372;1252010.0;BTC-USD
285;10/13/2015;313.909;318.884;311.275;317.974;317.974;1605970.0;BTC-USD
286;10/14/2015;318.153;31.959;30.989;314.418;314.418;1781770.0;BTC-USD
287;10/15/2015;314.995;315.939;309.912;310.489;310.489;1428290.0;BTC-USD
288;10/16/2015;310.864;314.205;309.473;310.735;310.735;1472800.0;BTC-USD
289;10/17/2015;311.124;315.579;303.511;307.154;307.154;2454780.0;BTC-USD
290;10/18/2015;307.411;308.412;300.498;302.279;302.279;1217780.0;BTC-USD
291;10/19/2015;303.062;30.548;300.669;304.797;304.797;1239570.0;BTC-USD
292;10/20/2015;305.258;309.473;305.258;30.926;30.926;1163340.0;BTC-USD
293;10/21/2015;309.344;311.633;30.623;307.515;307.515;988482.0;BTC-USD
294;10/22/2015;308.079;314.128;307.233;311.465;311.465;1215290.0;BTC-USD
295;10/23/2015;312.043;312.812;309.293;311.154;311.154;1196600.0;BTC-USD
296;10/24/2015;311.266;311.965;307.777;309.986;309.986;955111.0;BTC-USD
297;10/25/2015;310.972;313.901;306.579;306.579;306.579;1656730.0;BTC-USD
298;10/26/2015;30.711;310.786;306.557;310.443;310.443;1119820.0;BTC-USD
299;10/27/2015;310.703;310.768;3.082;309.455;309.455;1102490.0;BTC-USD
300;10/28/2015;30.993;311.053;308.558;310.077;310.077;1433200.0;BTC-USD
301;10/29/2015;310.248;392.944;305.851;378.221;378.221;11455900.0;BTC-USD
302;10/30/2015;376.857;419.904;37.403;406.168;406.168;12206200.0;BTC-USD
303;10/31/2015;408.356;41.152;376.542;380.433;380.433;5425140.0;BTC-USD
304;11/1/2015;381.509;398.662;376.895;39.593;39.593;3801480.0;BTC-USD
305;11/2/2015;398.289;420.158;393.917;41.649;41.649;6302390.0;BTC-USD
306;11/3/2015;417.497;479.592;41.005;45.898;45.898;18600100.0;BTC-USD
307;11/4/2015;45.799;53.245;405.451;423.022;423.022;22553800.0;BTC-USD
308;11/5/2015;419.955;441.189;376.763;396.164;396.164;13017300.0;BTC-USD
309;11/6/2015;394.524;397.091;345.145;354.801;354.801;8761900.0;BTC-USD
310;11/7/2015;355.124;367.768;354.856;359.887;359.887;2638500.0;BTC-USD
311;11/8/2015;361.987;365.773;340.995;341.907;341.907;2399540.0;BTC-USD
312;11/9/2015;343.286;344.808;325.931;339.662;339.662;4195940.0;BTC-USD
313;11/10/2015;340.039;345.545;304.143;311.515;311.515;5565520.0;BTC-USD
314;11/11/2015;311.711;312.101;294.258;296.939;296.939;3648510.0;BTC-USD
315;11/12/2015;297.215;328.611;297.215;32.787;32.787;4133180.0;BTC-USD
316;11/13/2015;326.864;328.729;31.546;322.599;322.599;2247490.0;BTC-USD
317;11/14/2015;322.337;324.585;318.268;319.461;319.461;1293740.0;BTC-USD
318;11/15/2015;319.864;321.844;305.506;30.658;30.658;1750230.0;BTC-USD
319;11/16/2015;306.645;31.941;304.743;318.945;318.945;1578010.0;BTC-USD
320;11/17/2015;319.037;322.676;316.317;320.198;320.198;1607020.0;BTC-USD
321;11/18/2015;319.891;320.931;316.834;318.551;318.551;1425920.0;BTC-USD
322;11/19/2015;319.123;321.427;31.271;313.361;313.361;1448970.0;BTC-USD
323;11/20/2015;313.604;314.076;306.938;311.557;311.557;1698240.0;BTC-USD
324;11/21/2015;311.744;316.052;310.564;315.027;315.027;1057060.0;BTC-USD
325;11/22/2015;316.329;316.355;311.482;313.683;313.683;1070770.0;BTC-USD
326;11/23/2015;314.389;314.672;311.133;31.241;31.241;1389260.0;BTC-USD
327;11/24/2015;313.036;31.307;308.787;310.783;310.783;1510060.0;BTC-USD
328;11/25/2015;311.383;334.444;309.277;334.444;334.444;2877300.0;BTC-USD
329;11/26/2015;335.139;371.631;335.139;360.834;360.834;8700000.0;BTC-USD
330;11/27/2015;36.014;362.843;351.932;357.861;357.861;2780650.0;BTC-USD
331;11/28/2015;357.541;357.895;346.477;352.259;352.259;1691790.0;BTC-USD
332;11/29/2015;353.436;36.806;349.924;366.973;366.973;2720390.0;BTC-USD
333;11/30/2015;366.437;373.746;357.929;362.122;362.122;3339320.0;BTC-USD
334;12/1/2015;362.608;363.516;340.248;34.349;34.349;2841630.0;BTC-USD
335;12/2/2015;343.093;34.355;330.366;334.225;334.225;2452500.0;BTC-USD
336;12/3/2015;334.672;344.107;333.691;337.749;337.749;1943430.0;BTC-USD
337;12/4/2015;338.233;338.735;334.374;336.181;336.181;1333170.0;BTC-USD
338;12/5/2015;336.994;354.074;336.994;352.372;352.372;2664550.0;BTC-USD
339;12/6/2015;352.538;357.842;344.769;34.731;34.731;4063170.0;BTC-USD
340;12/7/2015;345.255;369.169;344.711;364.514;364.514;4210900.0;BTC-USD
341;12/8/2015;364.767;368.692;354.508;368.692;368.692;2744880.0;BTC-USD
342;12/9/2015;368.282;374.053;360.726;366.903;366.903;4506800.0;BTC-USD
343;12/10/2015;366.964;367.945;358.964;366.394;366.394;2538190.0;BTC-USD
344;12/11/2015;367.299;385.486;367.101;383.645;383.645;5086460.0;BTC-USD
345;12/12/2015;384.252;397.331;350.163;360.633;360.633;6201500.0;BTC-USD
346;12/13/2015;35.963;366.294;356.864;362.674;362.674;3218570.0;BTC-USD
347;12/14/2015;363.688;367.235;360.013;361.457;361.457;3011480.0;BTC-USD
348;12/15/2015;361.842;383.925;361.258;383.377;383.377;5124770.0;BTC-USD
349;12/16/2015;383.891;383.935;367.831;369.892;369.892;3628690.0;BTC-USD
350;12/17/2015;370.411;379.159;36.794;3.74;3.74;2244680.0;BTC-USD
351;12/18/2015;375.132;380.607;373.057;375.696;375.696;2642590.0;BTC-USD
352;12/19/2015;376.516;377.684;370.667;372.062;372.062;1480630.0;BTC-USD
353;12/20/2015;374.056;374.509;348.261;353.612;353.612;2853130.0;BTC-USD
354;12/21/2015;354.621;354.621;342.869;345.869;345.869;2244460.0;BTC-USD
355;12/22/2015;345.878;347.765;340.004;341.953;341.953;1366080.0;BTC-USD
356;12/23/2015;343.238;359.203;343.102;357.807;357.807;2274490.0;BTC-USD
357;12/24/2015;359.019;368.438;359.019;3.644;3.644;2530790.0;BTC-USD
358;12/25/2015;364.888;368.004;3.604;362.475;362.475;1628860.0;BTC-USD
359;12/26/2015;364.114;364.473;338.279;342.442;342.442;3880050.0;BTC-USD
360;12/27/2015;342.032;349.249;339.342;347.905;347.905;2048800.0;BTC-USD
361;12/28/2015;347.781;352.972;345.675;346.603;346.603;1647170.0;BTC-USD
362;12/29/2015;347.063;351.728;343.646;350.026;350.026;2161460.0;BTC-USD
363;12/30/2015;3.512;351.214;34.463;345.914;345.914;2202460.0;BTC-USD
364;12/31/2015;34.593;34.974;341.417;348.017;348.017;2667620.0;BTC-USD
365;1/1/2016;347.952;353.102;346.925;350.898;350.898;2791170.0;BTC-USD
366;1/2/2016;351.528;352.712;349.219;350.216;350.216;3020260.0;BTC-USD
367;1/3/2016;3.504;350.643;345.086;348.307;348.307;2406150.0;BTC-USD
368;1/4/2016;34.791;350.723;347.615;349.539;349.539;3309740.0;BTC-USD
369;1/5/2016;3.492;350.819;345.372;346.967;346.967;2104650.0;BTC-USD
370;1/6/2016;346.706;346.786;34.448;345.356;345.356;2208860.0;BTC-USD
371;1/7/2016;345.007;361.155;344.269;360.414;360.414;4560680.0;BTC-USD
372;1/8/2016;35.968;364.142;353.358;356.888;356.888;3277990.0;BTC-USD
373;1/9/2016;357.435;358.557;35.436;356.057;356.057;2934720.0;BTC-USD
374;1/10/2016;355.916;356.019;349.682;353.672;353.672;2462000.0;BTC-USD
375;1/11/2016;352.627;356.922;352.627;355.662;355.662;2931030.0;BTC-USD
376;1/12/2016;355.302;355.617;349.368;349.368;349.368;4566050.0;BTC-USD
377;1/13/2016;348.998;34.921;343.281;347.602;347.602;6745630.0;BTC-USD
378;1/14/2016;347.093;348.096;344.868;346.599;346.599;2044890.0;BTC-USD
379;1/15/2016;346.404;346.441;299.678;299.678;299.678;5117640.0;BTC-USD
380;1/16/2016;296.572;310.718;291.946;308.694;308.694;4170270.0;BTC-USD
381;1/17/2016;308.732;310.022;302.476;302.619;302.619;1905660.0;BTC-USD
382;1/18/2016;301.955;305.727;297.763;304.896;304.896;2304070.0;BTC-USD
383;1/19/2016;304.766;305.534;299.417;301.744;301.744;1626900.0;BTC-USD
384;1/20/2016;30.148;34.345;29.907;338.853;338.853;4438610.0;BTC-USD
385;1/21/2016;338.423;340.186;320.536;322.078;322.078;3665110.0;BTC-USD
386;1/22/2016;323.105;324.319;304.892;307.657;307.657;3589150.0;BTC-USD
387;1/23/2016;308.203;314.757;307.814;310.348;310.348;2384900.0;BTC-USD
388;1/24/2016;311.351;320.824;309.979;3.181;3.181;1806510.0;BTC-USD
389;1/25/2016;318.795;318.795;310.505;312.728;312.728;1940070.0;BTC-USD
390;1/26/2016;312.537;317.118;312.332;315.482;315.482;2926650.0;BTC-USD
391;1/27/2016;315.935;332.019;315.652;328.745;328.745;5341690.0;BTC-USD
392;1/28/2016;329.286;330.034;311.214;312.016;312.016;3075380.0;BTC-USD
393;1/29/2016;31.384;313.974;306.114;311.138;311.138;2555880.0;BTC-USD
394;1/30/2016;311.813;312.382;307.512;30.808;30.808;1298980.0;BTC-USD
395;1/31/2016;309.693;311.387;304.366;305.216;305.216;1450600.0;BTC-USD
396;2/1/2016;307.343;310.203;305.749;307.724;307.724;1502430.0;BTC-USD
397;2/2/2016;308.801;309.648;306.951;307.587;307.587;1279650.0;BTC-USD
398;2/3/2016;308.639;308.889;303.791;304.753;304.753;1406560.0;BTC-USD
399;2/4/2016;305.753;318.227;305.611;316.277;316.277;2059350.0;BTC-USD
400;2/5/2016;317.151;317.151;313.575;313.741;313.741;1211900.0;BTC-USD
401;2/6/2016;314.997;315.427;307.735;3.099;3.099;1394670.0;BTC-USD
402;2/7/2016;31.096;312.583;307.914;308.596;308.596;1168970.0;BTC-USD
403;2/8/2016;30.919;310.731;305.658;306.216;306.216;964279.0;BTC-USD
404;2/9/2016;307.608;308.223;305.094;308.155;308.155;1197280.0;BTC-USD
405;2/10/2016;308.898;313.349;307.745;309.525;309.525;1358800.0;BTC-USD
406;2/11/2016;311.214;312.565;307.076;307.562;307.562;1263660.0;BTC-USD
407;2/12/2016;309.224;311.612;308.286;311.187;311.187;1041630.0;BTC-USD
408;2/13/2016;311.812;314.051;311.405;312.969;312.969;1313500.0;BTC-USD
409;2/14/2016;314.773;321.307;314.773;321.059;321.059;1924190.0;BTC-USD
410;2/15/2016;323.204;325.298;317.072;318.251;318.251;1521240.0;BTC-USD
411;2/16/2016;320.227;322.452;317.954;320.901;320.901;1479430.0;BTC-USD
412;2/17/2016;322.731;326.487;320.164;324.103;324.103;1857460.0;BTC-USD
413;2/18/2016;32.452;327.355;323.026;325.143;325.143;1422270.0;BTC-USD
414;2/19/2016;326.045;327.257;323.054;325.279;325.279;1780240.0;BTC-USD
415;2/20/2016;326.811;350.172;326.065;345.799;345.799;3677250.0;BTC-USD
416;2/21/2016;345.997;358.364;340.012;346.427;346.427;3518950.0;BTC-USD
417;2/22/2016;346.592;351.263;343.241;348.363;348.363;2066780.0;BTC-USD
418;2/23/2016;348.881;35.247;338.036;339.693;339.693;2416790.0;BTC-USD
419;2/24/2016;340.327;342.482;332.423;337.487;337.487;1909510.0;BTC-USD
420;2/25/2016;338.611;339.982;333.364;336.552;336.552;1556360.0;BTC-USD
421;2/26/2016;336.949;341.679;332.423;341.679;341.679;1849390.0;BTC-USD
422;2/27/2016;342.881;344.905;339.277;341.288;341.288;731107.0;BTC-USD
423;2/28/2016;341.416;346.898;335.791;344.186;344.186;986849.0;BTC-USD
424;2/29/2016;34.412;348.975;342.049;344.611;344.611;1431670.0;BTC-USD
425;3/1/2016;344.835;345.429;341.013;343.297;343.297;1133580.0;BTC-USD
426;3/2/2016;343.436;344.049;336.502;336.502;336.502;1469810.0;BTC-USD
427;3/3/2016;336.374;336.374;330.526;332.353;332.353;1812040.0;BTC-USD
428;3/4/2016;33.215;334.873;324.751;325.023;325.023;1459960.0;BTC-USD
429;3/5/2016;325.172;325.186;313.297;319.216;319.216;1689010.0;BTC-USD
430;3/6/2016;319.149;325.364;317.429;322.165;322.165;1010650.0;BTC-USD
431;3/7/2016;322.162;327.264;320.126;326.775;326.775;1057270.0;BTC-USD
432;3/8/2016;327.141;327.564;322.684;325.422;325.422;918434.0;BTC-USD
433;3/9/2016;325.055;329.894;323.933;327.985;327.985;1247320.0;BTC-USD
434;3/10/2016;327.791;329.152;325.133;328.755;328.755;898376.0;BTC-USD
435;3/11/2016;328.632;340.406;328.601;33.847;33.847;1804450.0;BTC-USD
436;3/12/2016;339.113;339.192;327.497;329.018;329.018;1076560.0;BTC-USD
437;3/13/2016;328.942;332.438;328.404;33.074;33.074;1140930.0;BTC-USD
438;3/14/2016;330.909;33.279;329.075;330.352;330.352;670283.0;BTC-USD
439;3/15/2016;330.329;332.728;328.704;330.578;330.578;747107.0;BTC-USD
440;3/16/2016;330.711;331.799;329.534;330.939;330.939;692940.0;BTC-USD
441;3/17/2016;331.136;332.475;329.535;330.739;330.739;1038460.0;BTC-USD
442;3/18/2016;330.715;330.715;315.282;316.981;316.981;1502010.0;BTC-USD
443;3/19/2016;317.078;319.468;315.961;317.825;317.825;617579.0;BTC-USD
444;3/20/2016;318.153;321.036;317.824;320.555;320.555;926158.0;BTC-USD
445;3/21/2016;320.519;320.676;318.803;320.091;320.091;507480.0;BTC-USD
446;3/22/2016;320.004;324.006;319.804;323.472;323.472;1265140.0;BTC-USD
447;3/23/2016;323.384;325.418;32.216;32.428;32.428;1703040.0;BTC-USD
448;3/24/2016;324.502;325.109;321.639;32.247;32.247;1394180.0;BTC-USD
449;3/25/2016;322.784;3.237;32.143;322.907;322.907;1200290.0;BTC-USD
450;3/26/2016;322.772;323.897;32.126;323.057;323.057;1117430.0;BTC-USD
451;3/27/2016;323.182;332.495;322.509;33.036;33.036;2089890.0;BTC-USD
452;3/28/2016;330.291;330.291;325.682;326.406;326.406;1427140.0;BTC-USD
453;3/29/2016;326.176;3.283;319.629;322.633;322.633;1764730.0;BTC-USD
454;3/30/2016;322.665;327.702;320.301;321.941;321.941;1450290.0;BTC-USD
455;3/31/2016;322.548;326.648;322.184;325.707;325.707;1704440.0;BTC-USD
456;4/1/2016;324.575;325.515;323.113;323.995;323.995;1316230.0;BTC-USD
457;4/2/2016;32.459;327.574;324.486;326.211;326.211;1174830.0;BTC-USD
458;4/3/2016;326.145;32.747;32.468;326.268;326.268;1281200.0;BTC-USD
459;4/4/2016;32.613;326.842;322.203;325.059;325.059;1188610.0;BTC-USD
460;4/5/2016;324.604;327.108;324.144;325.165;325.165;863788.0;BTC-USD
461;4/6/2016;325.852;32.636;324.275;325.593;325.593;1088910.0;BTC-USD
462;4/7/2016;325.701;326.089;322.778;324.532;324.532;1150280.0;BTC-USD
463;4/8/2016;324.191;325.398;32.144;322.027;322.027;1352320.0;BTC-USD
464;4/9/2016;322.402;322.615;319.817;32.162;32.162;1224580.0;BTC-USD
465;4/10/2016;322.186;325.236;321.168;322.699;322.699;1417490.0;BTC-USD
466;4/11/2016;322.745;324.379;321.385;324.177;324.177;1061060.0;BTC-USD
467;4/12/2016;324.014;327.679;323.145;325.732;325.732;1305310.0;BTC-USD
468;4/13/2016;326.295;327.058;323.603;323.886;323.886;1295720.0;BTC-USD
469;4/14/2016;324.574;325.582;323.376;323.961;323.961;1190770.0;BTC-USD
470;4/15/2016;324.321;328.476;324.153;327.883;327.883;1404400.0;BTC-USD
471;4/16/2016;327.985;329.406;326.827;327.382;327.382;1155850.0;BTC-USD
472;4/17/2016;328.005;328.375;325.147;325.777;325.777;1211900.0;BTC-USD
473;4/18/2016;326.037;327.102;323.918;324.039;324.039;1317730.0;BTC-USD
474;4/19/2016;32.489;329.295;32.425;328.517;328.517;1333410.0;BTC-USD
475;4/20/2016;329.175;329.473;326.662;327.838;327.838;1638920.0;BTC-USD
476;4/21/2016;328.093;335.176;327.347;33.464;33.464;1688230.0;BTC-USD
477;4/22/2016;334.679;334.809;330.686;331.927;331.927;1569850.0;BTC-USD
478;4/23/2016;332.078;333.972;330.526;333.447;333.447;1383790.0;BTC-USD
479;4/24/2016;334.636;364.535;334.636;363.183;363.183;4502460.0;BTC-USD
480;4/25/2016;362.286;387.424;355.076;381.172;381.172;6605750.0;BTC-USD
481;4/26/2016;379.559;411.448;378.638;40.458;40.458;6717450.0;BTC-USD
482;4/27/2016;404.861;422.993;386.893;388.971;388.971;9435190.0;BTC-USD
483;4/28/2016;387.886;387.944;368.631;37.885;37.885;3952590.0;BTC-USD
484;4/29/2016;379.207;384.685;37.235;38.136;38.136;2467080.0;BTC-USD
485;4/30/2016;381.348;381.505;364.385;365.975;365.975;2502180.0;BTC-USD
486;5/1/2016;36.575;372.045;364.311;37.052;37.052;1911590.0;BTC-USD
487;5/2/2016;370.871;378.136;363.868;368.031;368.031;2667410.0;BTC-USD
488;5/3/2016;368.211;375.876;366.239;374.091;374.091;2363200.0;BTC-USD
489;5/4/2016;374.184;377.976;373.112;374.679;374.679;1716110.0;BTC-USD
490;5/5/2016;374.181;376.402;370.688;371.385;371.385;1702120.0;BTC-USD
491;5/6/2016;371.613;382.211;3.706;382.211;382.211;1899060.0;BTC-USD
492;5/7/2016;381.952;400.344;381.952;395.345;395.345;3278610.0;BTC-USD
493;5/8/2016;393.641;394.411;38.862;393.814;393.814;1783970.0;BTC-USD
494;5/9/2016;393.763;408.338;389.863;405.643;405.643;3120940.0;BTC-USD
495;5/10/2016;405.797;411.563;379.838;381.915;381.915;3688200.0;BTC-USD
496;5/11/2016;382.033;391.377;381.444;388.227;388.227;2458140.0;BTC-USD
497;5/12/2016;388.134;389.672;379.635;38.568;38.568;1798920.0;BTC-USD
498;5/13/2016;385.527;396.167;382.879;392.568;392.568;2624100.0;BTC-USD
499;5/14/2016;392.728;404.518;392.024;401.012;401.012;2444920.0;BTC-USD
500;5/15/2016;401.409;410.201;396.654;406.312;406.312;2096570.0;BTC-USD
501;5/16/2016;406.308;416.277;397.969;400.653;400.653;3632510.0;BTC-USD
502;5/17/2016;400.364;403.497;39.744;398.313;398.313;2663640.0;BTC-USD
503;5/18/2016;39.798;404.284;39.751;400.322;400.322;2377740.0;BTC-USD
504;5/19/2016;400.244;403.438;383.339;383.339;383.339;3380010.0;BTC-USD
505;5/20/2016;382.493;391.887;381.789;388.101;388.101;3638250.0;BTC-USD
506;5/21/2016;388.352;397.342;387.858;395.449;395.449;1938010.0;BTC-USD
507;5/22/2016;395.659;398.667;390.465;39.297;39.297;1849720.0;BTC-USD
508;5/23/2016;392.293;397.308;389.946;396.819;396.819;1868020.0;BTC-USD
509;5/24/2016;396.388;39.846;393.887;395.141;395.141;1742000.0;BTC-USD
510;5/25/2016;395.081;404.566;394.757;404.566;404.566;2765530.0;BTC-USD
511;5/26/2016;404.526;410.451;402.687;408.247;408.247;2530850.0;BTC-USD
512;5/27/2016;408.942;468.327;408.726;450.133;450.133;10821100.0;BTC-USD
