;Date;Open;High;Low;Close;Adj Close;Volume;Symbol
513;5/28/2016;451.095;48.333;450.653;470.068;470.068;11564700.0;BTC-USD
514;5/29/2016;468.873;486.499;457.967;460.962;460.962;7351420.0;BTC-USD
515;5/30/2016;463.264;470.275;458.507;467.087;467.087;3805050.0;BTC-USD
516;5/31/2016;46.876;474.944;460.479;465.039;465.039;5187600.0;BTC-USD
517;6/1/2016;465.329;477.331;462.104;474.099;474.099;4577160.0;BTC-USD
518;6/2/2016;474.465;475.948;467.956;471.505;471.505;2121360.0;BTC-USD
519;6/3/2016;471.958;486.572;470.556;486.097;486.097;4061990.0;BTC-USD
520;6/4/2016;486.319;490.247;477.022;480.804;480.804;3214800.0;BTC-USD
521;6/5/2016;479.843;484.259;478.622;481.291;481.291;2257820.0;BTC-USD
522;6/6/2016;481.446;496.647;481.036;495.916;495.916;2993510.0;BTC-USD
523;6/7/2016;495.482;498.021;47.225;477.078;477.078;3881380.0;BTC-USD
524;6/8/2016;477.429;478.693;468.962;474.817;474.817;3507640.0;BTC-USD
525;6/9/2016;477.788;477.934;467.478;469.312;469.312;6438540.0;BTC-USD
526;6/10/2016;4.752;484.952;471.315;4.84;4.84;6975970.0;BTC-USD
527;6/11/2016;488.234;501.398;484.037;501.398;501.398;10294700.0;BTC-USD
528;6/12/2016;50.673;545.544;504.659;533.358;533.358;13753200.0;BTC-USD
529;6/13/2016;541.465;554.153;515.863;529.032;529.032;8668280.0;BTC-USD
530;6/14/2016;530.518;530.693;509.736;520.402;520.402;8488220.0;BTC-USD
531;6/15/2016;52.231;524.203;510.873;523.978;523.978;3917000.0;BTC-USD
532;6/16/2016;525.305;566.079;525.305;566.079;566.079;9930590.0;BTC-USD
533;6/17/2016;567.243;594.637;528.094;559.327;559.327;12383200.0;BTC-USD
534;6/18/2016;560.399;569.399;548.894;555.995;555.995;7878070.0;BTC-USD
535;6/19/2016;556.037;562.646;550.741;559.378;559.378;3760240.0;BTC-USD
536;6/20/2016;562.519;562.519;52.692;529.454;529.454;4154880.0;BTC-USD
537;6/21/2016;527.355;528.646;469.582;482.175;482.175;11984800.0;BTC-USD
538;6/22/2016;482.753;491.902;388.086;39.107;39.107;11522400.0;BTC-USD
539;6/23/2016;391.814;394.629;346.607;385.051;385.051;11138900.0;BTC-USD
540;6/24/2016;385.183;432.941;384.719;42.791;42.791;9364750.0;BTC-USD
541;6/25/2016;42.746;443.571;392.484;423.307;423.307;6057000.0;BTC-USD
542;6/26/2016;424.301;424.301;397.156;407.431;407.431;4480920.0;BTC-USD
543;6/27/2016;405.153;415.502;402.835;411.985;411.985;2749620.0;BTC-USD
544;6/28/2016;413.775;418.262;406.678;410.066;410.066;2867420.0;BTC-USD
545;6/29/2016;410.169;410.169;403.014;406.188;406.188;2211450.0;BTC-USD
546;6/30/2016;407.738;421.044;404.471;41.935;41.935;2864910.0;BTC-USD
547;7/1/2016;419.349;433.394;417.602;425.597;425.597;6987180.0;BTC-USD
548;7/2/2016;427.777;460.776;424.099;458.992;458.992;16646200.0;BTC-USD
549;7/3/2016;466.093;466.093;418.537;425.329;425.329;7659710.0;BTC-USD
550;7/4/2016;427.269;454.056;421.372;454.056;454.056;5062640.0;BTC-USD
551;7/5/2016;455.779;455.779;435.745;445.228;445.228;4707390.0;BTC-USD
552;7/6/2016;446.446;450.738;442.191;446.822;446.822;3238960.0;BTC-USD
553;7/7/2016;449.656;452.615;395.399;411.188;411.188;6277860.0;BTC-USD
554;7/8/2016;411.567;422.621;407.517;421.991;421.991;5033530.0;BTC-USD
555;7/9/2016;423.739;423.739;397.079;416.307;416.307;6256370.0;BTC-USD
556;7/10/2016;412.157;415.027;406.326;409.983;409.983;3039620.0;BTC-USD
557;7/11/2016;412.118;419.105;40.613;408.544;408.544;3282920.0;BTC-USD
558;7/12/2016;409.219;421.174;408.813;415.328;415.328;2734250.0;BTC-USD
559;7/13/2016;416.283;418.174;413.341;413.855;413.855;2215370.0;BTC-USD
560;7/14/2016;414.098;417.535;412.357;414.846;414.846;1663660.0;BTC-USD
561;7/15/2016;415.446;418.084;414.716;415.977;415.977;1668020.0;BTC-USD
562;7/16/2016;415.271;41.648;411.445;413.267;413.267;1378140.0;BTC-USD
563;7/17/2016;413.772;420.864;413.077;418.989;418.989;2155230.0;BTC-USD
564;7/18/2016;419.939;420.444;413.835;414.822;414.822;1577810.0;BTC-USD
565;7/19/2016;415.275;416.601;413.846;414.916;414.916;1563330.0;BTC-USD
566;7/20/2016;414.999;416.287;411.248;412.506;412.506;1908710.0;BTC-USD
567;7/21/2016;413.319;413.929;411.169;412.023;412.023;1422410.0;BTC-USD
568;7/22/2016;412.578;414.199;402.618;403.829;403.829;2677970.0;BTC-USD
569;7/23/2016;40.426;406.407;403.047;4.057;4.057;1568890.0;BTC-USD
570;7/24/2016;406.375;408.408;403.787;407.067;407.067;1839420.0;BTC-USD
571;7/25/2016;407.262;40.757;403.045;403.204;403.204;1535980.0;BTC-USD
572;7/26/2016;403.719;404.606;393.099;397.024;397.024;2545920.0;BTC-USD
573;7/27/2016;396.491;398.635;393.471;395.589;395.589;1847300.0;BTC-USD
574;7/28/2016;396.576;398.953;396.388;396.774;396.774;1728410.0;BTC-USD
575;7/29/2016;397.479;40.961;395.818;407.744;407.744;1744370.0;BTC-USD
576;7/30/2016;408.266;409.432;405.967;406.181;406.181;1388580.0;BTC-USD
577;7/31/2016;407.958;408.376;397.025;401.382;401.382;1921460.0;BTC-USD
578;8/1/2016;406.291;406.291;386.342;386.342;386.342;1991690.0;BTC-USD
579;8/2/2016;387.169;388.769;351.913;363.958;363.958;5039290.0;BTC-USD
580;8/3/2016;363.943;373.648;359.177;371.923;371.923;2875880.0;BTC-USD
581;8/4/2016;371.197;375.256;370.742;374.845;374.845;1593350.0;BTC-USD
582;8/5/2016;374.201;374.201;369.911;372.904;372.904;1162030.0;BTC-USD
583;8/6/2016;372.116;377.094;369.517;376.018;376.018;1371060.0;BTC-USD
584;8/7/2016;375.868;381.002;374.597;378.032;378.032;1335400.0;BTC-USD
585;8/8/2016;377.451;379.781;374.781;378.551;378.551;1379300.0;BTC-USD
586;8/9/2016;378.284;378.485;374.234;375.975;375.975;1878160.0;BTC-USD
587;8/10/2016;376.176;380.734;37.195;372.242;372.242;1656370.0;BTC-USD
588;8/11/2016;371.741;374.735;364.016;374.217;374.217;2374230.0;BTC-USD
589;8/12/2016;373.846;375.039;368.547;370.935;370.935;2025430.0;BTC-USD
590;8/13/2016;370.867;37.546;368.415;371.441;371.441;2473190.0;BTC-USD
591;8/14/2016;371.571;372.246;361.257;365.021;365.021;2655030.0;BTC-USD
592;8/15/2016;364.829;368.247;356.978;357.708;357.708;3314040.0;BTC-USD
593;8/16/2016;358.503;364.793;358.195;363.772;363.772;2302180.0;BTC-USD
594;8/17/2016;364.511;364.873;359.291;359.944;359.944;1830120.0;BTC-USD
595;8/18/2016;36.028;364.157;36.028;360.712;360.712;1645410.0;BTC-USD
596;8/19/2016;361.098;362.465;359.876;360.409;360.409;1433570.0;BTC-USD
597;8/20/2016;3.608;362.634;359.959;361.556;361.556;1642330.0;BTC-USD
598;8/21/2016;361.941;362.654;360.346;361.507;361.507;1321380.0;BTC-USD
599;8/22/2016;361.742;366.208;360.452;365.726;365.726;2685030.0;BTC-USD
600;8/23/2016;366.442;400.517;36.599;393.073;393.073;12154100.0;BTC-USD
601;8/24/2016;392.881;394.796;383.992;385.505;385.505;4425210.0;BTC-USD
602;8/25/2016;385.649;387.121;377.677;380.207;380.207;3206370.0;BTC-USD
603;8/26/2016;380.192;384.735;379.237;382.638;382.638;2392690.0;BTC-USD
604;8/27/2016;382.494;383.059;372.654;373.677;373.677;6505780.0;BTC-USD
605;8/28/2016;373.608;375.711;373.169;373.983;373.983;2380150.0;BTC-USD
606;8/29/2016;373.766;378.583;373.766;375.952;375.952;2610000.0;BTC-USD
607;8/30/2016;376.752;382.379;375.331;380.406;380.406;2315030.0;BTC-USD
608;8/31/2016;380.607;381.357;378.106;379.744;379.744;1678550.0;BTC-USD
609;9/1/2016;379.563;385.226;379.045;383.201;383.201;2241890.0;BTC-USD
610;9/2/2016;383.675;38.368;380.919;382.457;382.457;1984050.0;BTC-USD
611;9/3/2016;382.702;390.724;380.685;388.875;388.875;2484220.0;BTC-USD
612;9/4/2016;38.931;404.032;388.079;401.444;401.444;4834060.0;BTC-USD
613;9/5/2016;402.154;403.356;396.584;397.919;397.919;4245990.0;BTC-USD
614;9/6/2016;398.424;398.729;395.192;397.236;397.236;1699160.0;BTC-USD
615;9/7/2016;398.913;412.653;394.785;396.988;396.988;1988370.0;BTC-USD
616;9/8/2016;396.945;400.711;395.715;398.834;398.834;2425520.0;BTC-USD
617;9/9/2016;398.371;398.604;395.935;396.999;396.999;1450080.0;BTC-USD
618;9/10/2016;397.222;397.796;395.672;396.898;396.898;661652.0;BTC-USD
619;9/11/2016;396.853;399.351;38.535;385.545;385.545;2100480.0;BTC-USD
620;9/12/2016;387.034;387.034;379.108;382.319;382.319;2454330.0;BTC-USD
621;9/13/2016;38.318;38.495;380.952;382.171;382.171;2219650.0;BTC-USD
622;9/14/2016;381.881;384.727;381.881;383.216;383.216;1322330.0;BTC-USD
623;9/15/2016;383.005;384.339;38.017;381.192;381.192;1793220.0;BTC-USD
624;9/16/2016;381.537;382.528;380.207;380.619;380.619;1663730.0;BTC-USD
625;9/17/2016;380.028;382.074;379.659;380.542;380.542;1568340.0;BTC-USD
626;9/18/2016;38.102;409.223;380.688;40.434;40.434;1727830.0;BTC-USD
627;9/19/2016;404.262;419.906;382.256;383.116;383.116;1606420.0;BTC-USD
628;9/20/2016;382.936;385.859;382.361;384.207;384.207;2263260.0;BTC-USD
629;9/21/2016;386.921;386.921;376.174;384.037;384.037;3853090.0;BTC-USD
630;9/22/2016;385.651;38.622;376.757;376.757;376.757;1445220.0;BTC-USD
631;9/23/2016;37.652;38.205;376.075;381.291;381.291;1572350.0;BTC-USD
632;9/24/2016;381.472;383.544;379.868;380.514;380.514;2118420.0;BTC-USD
633;9/25/2016;379.601;381.373;37.762;380.838;380.838;1540650.0;BTC-USD
634;9/26/2016;379.999;386.713;379.574;385.874;385.874;2148250.0;BTC-USD
635;9/27/2016;385.684;387.376;384.234;385.224;385.224;1734250.0;BTC-USD
636;9/28/2016;385.058;387.425;383.246;383.761;383.761;1905040.0;BTC-USD
637;9/29/2016;383.783;386.207;383.302;384.561;384.561;1674200.0;BTC-USD
638;9/30/2016;38.445;385.248;381.953;38.416;38.416;2104930.0;BTC-USD
639;10/1/2016;384.776;385.661;38.388;384.922;384.922;1426340.0;BTC-USD
640;10/2/2016;384.629;387.609;38.156;384.231;384.231;1373630.0;BTC-USD
641;10/3/2016;385.015;385.302;382.529;383.797;383.797;1207110.0;BTC-USD
642;10/4/2016;383.891;383.891;381.971;382.303;382.303;1116870.0;BTC-USD
643;10/5/2016;383.212;385.126;382.589;384.313;384.313;1394850.0;BTC-USD
644;10/6/2016;384.639;386.006;382.891;384.654;384.654;1415940.0;BTC-USD
645;10/7/2016;383.852;386.362;383.273;386.229;386.229;1596220.0;BTC-USD
646;10/8/2016;386.397;386.587;383.681;383.805;383.805;1544210.0;BTC-USD
647;10/9/2016;384.468;385.089;380.937;381.513;381.513;1239070.0;BTC-USD
648;10/10/2016;382.321;383.144;37.836;379.517;379.517;1420790.0;BTC-USD
649;10/11/2016;3.804;383.729;378.673;381.633;381.633;2025380.0;BTC-USD
650;10/12/2016;382.044;382.777;375.624;375.851;375.851;3154520.0;BTC-USD
651;10/13/2016;374.645;392.499;374.558;390.657;390.657;3798640.0;BTC-USD
652;10/14/2016;391.199;391.705;388.576;38.976;38.976;2142390.0;BTC-USD
653;10/15/2016;390.036;391.413;386.991;387.243;387.243;1664980.0;BTC-USD
654;10/16/2016;388.257;390.838;387.767;388.545;388.545;2160150.0;BTC-USD
655;10/17/2016;389.224;39.157;385.713;391.048;391.048;1716740.0;BTC-USD
656;10/18/2016;395.415;423.212;383.056;383.958;383.958;1790400.0;BTC-USD
657;10/19/2016;384.618;385.563;378.404;380.414;380.414;2243800.0;BTC-USD
658;10/20/2016;380.797;381.868;377.035;3.779;3.779;2417550.0;BTC-USD
659;10/21/2016;379.027;382.814;376.076;380.546;380.546;2881980.0;BTC-USD
660;10/22/2016;380.969;391.364;379.935;388.546;388.546;3858130.0;BTC-USD
661;10/23/2016;389.372;394.145;389.192;391.778;391.778;3927550.0;BTC-USD
662;10/24/2016;39.202;39.202;386.714;386.886;386.886;2999400.0;BTC-USD
663;10/25/2016;387.133;391.736;386.902;390.441;390.441;3154970.0;BTC-USD
664;10/26/2016;391.142;39.719;389.538;396.029;396.029;5418040.0;BTC-USD
665;10/27/2016;396.027;40.639;39.556;40.215;40.215;6216070.0;BTC-USD
666;10/28/2016;403.587;403.681;395.387;397.322;397.322;4260230.0;BTC-USD
667;10/29/2016;397.651;410.253;39.721;409.031;409.031;5732580.0;BTC-USD
668;10/30/2016;409.595;409.715;402.336;403.401;403.401;4364420.0;BTC-USD
669;10/31/2016;403.708;40.537;398.372;399.396;399.396;3893350.0;BTC-USD
670;11/1/2016;39.986;414.602;399.106;408.833;408.833;4714890.0;BTC-USD
671;11/2/2016;409.081;413.099;405.372;41.045;41.045;3646100.0;BTC-USD
672;11/3/2016;411.298;418.291;381.491;386.133;386.133;5883490.0;BTC-USD
673;11/4/2016;385.571;388.885;382.296;387.889;387.889;3481430.0;BTC-USD
674;11/5/2016;387.851;39.275;385.183;386.669;386.669;2318820.0;BTC-USD
675;11/6/2016;386.028;392.076;383.901;388.925;388.925;2192880.0;BTC-USD
676;11/7/2016;388.833;388.833;378.871;383.887;383.887;2806430.0;BTC-USD
677;11/8/2016;383.697;385.727;38.174;384.276;384.276;2493340.0;BTC-USD
678;11/9/2016;384.603;393.864;381.477;386.461;386.461;2894790.0;BTC-USD
679;11/10/2016;385.854;386.864;38.136;382.424;382.424;2334820.0;BTC-USD
680;11/11/2016;383.641;384.113;380.206;381.601;381.601;2124360.0;BTC-USD
681;11/12/2016;381.437;382.663;375.246;376.388;376.388;2592430.0;BTC-USD
682;11/13/2016;376.618;391.004;369.194;3.878;3.878;3344370.0;BTC-USD
683;11/14/2016;387.889;389.329;385.799;387.617;387.617;2525810.0;BTC-USD
684;11/15/2016;388.883;395.728;386.416;389.359;389.359;3032290.0;BTC-USD
685;11/16/2016;390.046;403.032;389.629;401.948;401.948;4232760.0;BTC-USD
686;11/17/2016;405.557;407.287;393.789;394.319;394.319;3120160.0;BTC-USD
687;11/18/2016;395.862;4.003;394.392;396.132;396.132;2650960.0;BTC-USD
688;11/19/2016;397.737;398.091;394.062;39.538;39.538;2048720.0;BTC-USD
689;11/20/2016;396.574;397.288;390.124;392.194;392.194;2680300.0;BTC-USD
690;11/21/2016;393.212;395.774;391.778;394.488;394.488;1999840.0;BTC-USD
691;11/22/2016;39.522;397.263;391.449;394.731;394.731;2347880.0;BTC-USD
692;11/23/2016;396.887;397.066;391.621;392.532;392.532;2184200.0;BTC-USD
693;11/24/2016;393.211;394.687;389.232;390.769;390.769;2089790.0;BTC-USD
694;11/25/2016;391.291;392.123;389.312;391.542;391.542;2211790.0;BTC-USD
695;11/26/2016;392.061;39.285;387.919;389.451;389.451;1782340.0;BTC-USD
696;11/27/2016;390.792;39.216;387.889;388.293;388.293;1631940.0;BTC-USD
697;11/28/2016;389.774;391.248;387.773;388.454;388.454;1726410.0;BTC-USD
698;11/29/2016;389.251;390.081;386.885;387.455;387.455;2436960.0;BTC-USD
699;11/30/2016;388.781;39.185;388.235;389.379;389.379;1857280.0;BTC-USD
700;12/1/2016;390.945;391.855;389.495;390.908;390.908;1985600.0;BTC-USD
701;12/2/2016;391.922;396.133;391.673;394.644;394.644;2559070.0;BTC-USD
702;12/3/2016;39.496;395.487;391.369;3.924;3.924;1805780.0;BTC-USD
703;12/4/2016;393.236;394.512;389.647;389.961;389.961;1908090.0;BTC-USD
704;12/5/2016;388.444;392.265;332.781;352.858;352.858;11106200.0;BTC-USD
705;12/6/2016;348.905;355.772;348.888;353.541;353.541;3007340.0;BTC-USD
706;12/7/2016;354.108;363.071;351.381;361.595;361.595;2537240.0;BTC-USD
707;12/8/2016;360.278;373.207;360.278;36.911;36.911;2683090.0;BTC-USD
708;12/9/2016;369.109;37.138;368.177;369.148;369.148;1758140.0;BTC-USD
709;12/10/2016;369.489;370.275;363.919;368.027;368.027;2093810.0;BTC-USD
710;12/11/2016;368.797;368.838;363.205;363.796;363.796;1948170.0;BTC-USD
711;12/12/2016;364.073;36.673;361.562;366.231;366.231;2465660.0;BTC-USD
712;12/13/2016;36.655;370.496;364.856;365.028;365.028;1962750.0;BTC-USD
713;12/14/2016;365.726;365.726;358.669;361.956;361.956;2618560.0;BTC-USD
714;12/15/2016;361.289;365.454;359.595;362.447;362.447;2679340.0;BTC-USD
715;12/16/2016;362.715;365.034;361.444;362.818;362.818;1625780.0;BTC-USD
716;12/17/2016;362.987;370.589;360.652;36.975;36.975;2559210.0;BTC-USD
717;12/18/2016;370.389;371.252;366.481;367.695;367.695;1951490.0;BTC-USD
718;12/19/2016;367.721;367.979;364.734;366.262;366.262;2274070.0;BTC-USD
719;12/20/2016;365.986;366.214;364.302;366.106;366.106;2335510.0;BTC-USD
720;12/21/2016;366.452;369.471;364.644;365.345;365.345;2913250.0;BTC-USD
721;12/22/2016;366.561;37.457;365.716;371.168;371.168;3657740.0;BTC-USD
722;12/23/2016;371.586;465.533;370.963;465.533;465.533;15539100.0;BTC-USD
723;12/24/2016;464.649;477.201;441.631;455.154;455.154;19773600.0;BTC-USD
724;12/25/2016;455.545;456.801;422.175;434.722;434.722;11363100.0;BTC-USD
725;12/26/2016;434.654;447.353;427.716;435.548;435.548;7603100.0;BTC-USD
726;12/27/2016;436.857;457.596;432.778;44.694;44.694;9294450.0;BTC-USD
727;12/28/2016;448.757;466.666;448.757;457.135;457.135;10319300.0;BTC-USD
728;12/29/2016;457.886;462.836;450.921;455.548;455.548;9352850.0;BTC-USD
729;12/30/2016;456.249;456.484;428.737;439.052;439.052;11912800.0;BTC-USD
730;12/31/2016;439.233;440.377;428.693;432.529;432.529;9210720.0;BTC-USD
731;1/1/2017;432.912;452.153;432.871;451.159;451.159;11337500.0;BTC-USD
732;1/2/2017;452.045;473.766;448.466;464.894;464.894;14595300.0;BTC-USD
733;1/3/2017;465.588;473.184;456.487;46.262;46.262;10055700.0;BTC-USD
734;1/4/2017;463.375;483.785;463.375;483.785;483.785;13762400.0;BTC-USD
735;1/5/2017;491.437;494.586;422.687;429.272;429.272;19196000.0;BTC-USD
736;1/6/2017;43.024;435.165;384.135;386.126;386.126;11063700.0;BTC-USD
737;1/7/2017;386.339;395.588;361.359;395.588;395.588;14628400.0;BTC-USD
738;1/8/2017;395.912;401.557;389.703;399.458;399.458;11728600.0;BTC-USD
739;1/9/2017;399.698;435.939;39.297;430.196;430.196;11165200.0;BTC-USD
740;1/10/2017;430.092;468.245;429.112;459.151;459.151;15157900.0;BTC-USD
741;1/11/2017;459.716;463.622;379.627;384.679;384.679;21863300.0;BTC-USD
742;1/12/2017;383.671;402.132;378.028;39.628;39.628;13690900.0;BTC-USD
743;1/13/2017;394.848;396.011;380.136;389.087;389.087;7720620.0;BTC-USD
744;1/14/2017;389.258;394.604;387.186;390.053;390.053;3999180.0;BTC-USD
745;1/15/2017;388.878;395.196;38.762;392.584;392.584;9341360.0;BTC-USD
746;1/16/2017;392.204;39.574;38.733;390.254;390.254;8159260.0;BTC-USD
747;1/17/2017;39.057;394.532;385.162;393.905;393.905;4816480.0;BTC-USD
748;1/18/2017;394.225;39.511;378.399;38.382;38.382;4321020.0;BTC-USD
749;1/19/2017;38.419;392.839;381.076;386.061;386.061;4090650.0;BTC-USD
750;1/20/2017;385.918;390.945;384.308;389.001;389.001;3427180.0;BTC-USD
751;1/21/2017;389.257;391.862;389.071;390.451;390.451;2717700.0;BTC-USD
752;1/22/2017;390.248;391.738;382.428;384.294;384.294;2630830.0;BTC-USD
753;1/23/2017;385.613;386.211;382.185;383.576;383.576;2725110.0;BTC-USD
754;1/24/2017;383.527;384.161;378.428;37.861;37.861;2629220.0;BTC-USD
755;1/25/2017;379.133;3.802;368.862;371.453;371.453;6863540.0;BTC-USD
756;1/26/2017;371.444;384.172;370.638;383.432;383.432;5817220.0;BTC-USD
757;1/27/2017;38.401;386.391;380.559;385.588;385.588;5049680.0;BTC-USD
758;1/28/2017;385.353;386.716;383.653;385.295;385.295;3305270.0;BTC-USD
759;1/29/2017;385.244;38.592;383.835;38.521;38.521;2804420.0;BTC-USD
760;1/30/2017;385.623;402.125;385.596;402.125;402.125;10192700.0;BTC-USD
761;1/31/2017;40.165;410.098;40.165;407.864;407.864;15799800.0;BTC-USD
762;2/1/2017;407.604;413.166;403.058;407.533;407.533;7753930.0;BTC-USD
763;2/2/2017;407.515;409.093;401.694;408.527;408.527;5175450.0;BTC-USD
764;2/3/2017;408.163;410.735;404.019;408.256;408.256;8548470.0;BTC-USD
765;2/4/2017;408.451;409.656;401.545;4.058;4.058;6926300.0;BTC-USD
766;2/5/2017;406.511;407.048;401.886;404.292;404.292;4635400.0;BTC-USD
767;2/6/2017;405.798;407.938;404.054;404.401;404.401;4972300.0;BTC-USD
