;Date;Open;High;Low;Close;Adj Close;Volume;Symbol
768;2/7/2017;405.348;407.875;40.392;404.037;404.037;6570650.0;BTC-USD
769;2/8/2017;404.974;408.043;39.705;402.317;402.317;7016980.0;BTC-USD
770;2/9/2017;402.965;408.306;371.397;379.859;379.859;21297300.0;BTC-USD
771;2/10/2017;380.109;381.088;369.848;377.721;377.721;7918280.0;BTC-USD
772;2/11/2017;377.722;380.456;376.698;37.931;37.931;3340840.0;BTC-USD
773;2/12/2017;379.587;379.587;374.592;376.437;376.437;2706320.0;BTC-USD
774;2/13/2017;376.823;376.948;370.399;371.789;371.789;4721650.0;BTC-USD
775;2/14/2017;371.529;377.326;370.713;37.708;37.708;3994400.0;BTC-USD
776;2/15/2017;376.918;381.628;37.556;380.928;380.928;2683590.0;BTC-USD
777;2/16/2017;379.676;381.978;377.973;378.681;378.681;3991580.0;BTC-USD
778;2/17/2017;377.838;383.947;377.417;383.036;383.036;4001350.0;BTC-USD
779;2/18/2017;3.828;3.828;37.782;379.103;379.103;3209270.0;BTC-USD
780;2/19/2017;379.258;379.364;374.472;376.226;376.226;2701490.0;BTC-USD
781;2/20/2017;376.865;378.444;374.962;376.766;376.766;3128060.0;BTC-USD
782;2/21/2017;376.362;379.777;375.727;378.328;378.328;4110740.0;BTC-USD
783;2/22/2017;378.758;384.113;378.112;380.522;380.522;4547610.0;BTC-USD
784;2/23/2017;380.004;384.723;379.636;384.295;384.295;4096480.0;BTC-USD
785;2/24/2017;383.092;388.013;381.601;384.672;384.672;6921090.0;BTC-USD
786;2/25/2017;385.222;385.991;381.456;382.611;382.611;3581200.0;BTC-USD
787;2/26/2017;381.588;384.742;379.704;382.672;382.672;2688250.0;BTC-USD
788;2/27/2017;381.343;382.915;379.698;380.274;380.274;3766590.0;BTC-USD
789;2/28/2017;380.369;381.628;376.414;377.099;377.099;4045440.0;BTC-USD
790;3/1/2017;377.306;381.441;376.119;37.989;37.989;4405000.0;BTC-USD
791;3/2/2017;379.529;411.103;377.774;392.423;392.423;9439480.0;BTC-USD
792;3/3/2017;392.129;399.668;389.802;392.082;392.082;7515680.0;BTC-USD
793;3/4/2017;391.191;392.246;385.926;3.884;3.884;3361400.0;BTC-USD
794;3/5/2017;38.631;390.156;383.635;390.156;390.156;2836910.0;BTC-USD
795;3/6/2017;387.224;39.266;386.215;39.214;39.214;4393810.0;BTC-USD
796;3/7/2017;389.404;390.926;380.135;382.148;382.148;5619560.0;BTC-USD
797;3/8/2017;380.758;381.727;374.656;3.776;3.776;4594400.0;BTC-USD
798;3/9/2017;376.639;384.447;376.281;383.842;383.842;3092100.0;BTC-USD
799;3/10/2017;382.828;387.942;372.948;375.217;375.217;7090150.0;BTC-USD
800;3/11/2017;37.588;38.366;375.013;3.798;3.798;3463740.0;BTC-USD
801;3/12/2017;37.866;386.104;378.425;384.257;384.257;3373750.0;BTC-USD
802;3/13/2017;384.744;424.551;383.242;417.054;417.054;22439100.0;BTC-USD
803;3/14/2017;417.381;417.381;400.571;405.519;405.519;7928910.0;BTC-USD
804;3/15/2017;404.686;41.804;400.248;416.087;416.087;6571900.0;BTC-USD
805;3/16/2017;414.731;438.371;410.055;42.371;42.371;12755200.0;BTC-USD
806;3/17/2017;423.317;423.317;403.685;40.551;40.551;11109600.0;BTC-USD
807;3/18/2017;404.052;415.746;386.067;396.762;396.762;12199700.0;BTC-USD
808;3/19/2017;39.565;402.711;389.985;395.641;395.641;6013050.0;BTC-USD
809;3/20/2017;395.048;404.542;388.995;403.331;403.331;4068240.0;BTC-USD
810;3/21/2017;403.637;404.106;398.193;400.922;400.922;4970080.0;BTC-USD
811;3/22/2017;398.735;400.705;389.355;393.649;393.649;5949960.0;BTC-USD
812;3/23/2017;393.174;400.249;392.214;398.003;398.003;3354160.0;BTC-USD
813;3/24/2017;397.307;41.307;393.841;408.396;408.396;12524300.0;BTC-USD
814;3/25/2017;407.347;411.892;396.744;407.062;407.062;7904680.0;BTC-USD
815;3/26/2017;406.615;409.876;402.709;406.074;406.074;3911060.0;BTC-USD
816;3/27/2017;406.639;414.347;404.358;407.528;407.528;5162690.0;BTC-USD
817;3/28/2017;406.968;417.715;406.036;415.568;415.568;4297870.0;BTC-USD
818;3/29/2017;414.237;420.201;409.391;41.859;41.859;8479960.0;BTC-USD
819;3/30/2017;417.891;704.408;414.512;698.063;698.063;191251008.0;BTC-USD
820;3/31/2017;701.873;707.454;585.482;666.706;666.706;98922600.0;BTC-USD
821;4/1/2017;665.316;698.422;631.102;688.352;688.352;57711700.0;BTC-USD
822;4/2/2017;686.292;794.415;664.882;77.445;77.445;88560400.0;BTC-USD
823;4/3/2017;774.462;863.583;724.212;807.058;807.058;114179000.0;BTC-USD
824;4/4/2017;811.843;896.237;752.643;828.936;828.936;129208000.0;BTC-USD
825;4/5/2017;824.728;114.225;796.121;11.094;11.094;217834000.0;BTC-USD
826;4/6/2017;111.231;114.538;966.454;102.517;102.517;194300000.0;BTC-USD
827;4/7/2017;102.235;105.603;919.092;937.156;937.156;94765600.0;BTC-USD
828;4/8/2017;933.604;103.512;933.134;991.621;991.621;58489100.0;BTC-USD
829;4/9/2017;988.879;100.123;842.726;870.985;870.985;90963296.0;BTC-USD
830;4/10/2017;8.721;920.126;818.508;891.704;891.704;74425696.0;BTC-USD
831;4/11/2017;891.162;927.587;866.323;885.383;885.383;50700000.0;BTC-USD
832;4/12/2017;883.101;110.616;883.101;107.856;107.856;159255008.0;BTC-USD
833;4/13/2017;107.644;107.722;993.188;101.495;101.495;64187400.0;BTC-USD
834;4/14/2017;101.309;105.062;968.268;10.39;10.39;61137000.0;BTC-USD
835;4/15/2017;103.421;110.021;101.979;107.946;107.946;47922000.0;BTC-USD
836;4/16/2017;107.455;109.037;106.651;107.149;107.149;24321400.0;BTC-USD
837;4/17/2017;105.957;111.798;103.878;104.216;104.216;104055000.0;BTC-USD
838;4/18/2017;104.189;109.422;997.121;103.201;103.201;83183296.0;BTC-USD
839;4/19/2017;103.138;103.475;958.902;965.808;965.808;55784900.0;BTC-USD
840;4/20/2017;963.475;106.635;958.892;103.349;103.349;55828300.0;BTC-USD
841;4/21/2017;102.915;115.367;101.627;112.278;112.278;99012200.0;BTC-USD
842;4/22/2017;111.766;130.682;111.074;130.646;130.646;158914000.0;BTC-USD
843;4/23/2017;130.653;144.063;129.538;139.391;139.391;198452000.0;BTC-USD
844;4/24/2017;13.964;149.655;133.313;149.655;149.655;60177200.0;BTC-USD
845;4/25/2017;149.787;154.302;142.436;152.128;152.128;56668300.0;BTC-USD
846;4/26/2017;152.059;15.788;145.558;148.481;148.481;71308800.0;BTC-USD
847;4/27/2017;148.436;150.035;134.745;14.622;14.622;76208000.0;BTC-USD
848;4/28/2017;145.931;147.838;140.562;143.415;143.415;41067800.0;BTC-USD
849;4/29/2017;14.397;157.669;14.362;157.421;157.421;45713600.0;BTC-USD
850;4/30/2017;157.031;16.072.701;154.676;157.056;157.056;43929100.0;BTC-USD
851;5/1/2017;157.081;16.365.801;148.757;159.177;159.177;66989400.0;BTC-USD
852;5/2/2017;159.227;16.231.001;151.544;15.895;15.895;38692100.0;BTC-USD
853;5/3/2017;158.752;218.018;156.674;21.042.601;21.042.601;253440992.0;BTC-USD
854;5/4/2017;210.445;256.896;208.557;233.936;233.936;242912000.0;BTC-USD
855;5/5/2017;23.471.201;278.466;234.163;26.266.899;26.266.899;218948992.0;BTC-USD
856;5/6/2017;26.466.801;28.587.099;254.863;281.598;281.598;108083000.0;BTC-USD
857;5/7/2017;282.015;31.368.601;282.015;302.911;302.911;187718000.0;BTC-USD
858;5/8/2017;303.724;307.381;273.284;289.582;289.582;132650000.0;BTC-USD
859;5/9/2017;28.964.399;33.760.601;24.489.201;33.583;33.583;251516992.0;BTC-USD
860;5/10/2017;332.981;37.328.602;31.216.801;31.962.099;31.962.099;410465984.0;BTC-USD
861;5/11/2017;32.657.101;32.905.899;28.028.799;30.717.699;30.717.699;206136992.0;BTC-USD
862;5/12/2017;30.931.299;316.796;27.369.499;27.454.901;27.454.901;110569000.0;BTC-USD
863;5/13/2017;27.218.901;28.912.001;255.231;28.912.001;28.912.001;83564400.0;BTC-USD
864;5/14/2017;29.09;304.508;27.788.601;28.893;28.893;67853200.0;BTC-USD
865;5/15/2017;28.894.501;289.328;251.868;25.365.299;25.365.299;97147904.0;BTC-USD
866;5/16/2017;25.337.601;25.337.601;22.809.999;233.277;233.277;136875008.0;BTC-USD
867;5/17/2017;23.242.399;259.494;20.795.401;254.044;254.044;141118000.0;BTC-USD
868;5/18/2017;251.654;29.005.301;25.115.299;28.357.599;28.357.599;115830000.0;BTC-USD
869;5/19/2017;282.871;284.119;26.780.199;276.975;276.975;96923800.0;BTC-USD
870;5/20/2017;27.681.299;281.569;27.195.101;27.506.001;27.506.001;59065000.0;BTC-USD
871;5/21/2017;274.762;287.367;257.344;26.298.201;26.298.201;104882000.0;BTC-USD
872;5/22/2017;261.415;275.049;23.271;25.381.001;25.381.001;164828992.0;BTC-USD
873;5/23/2017;25.303.499;32.112.099;24.932.899;32.112.099;32.112.099;216875008.0;BTC-USD
874;5/24/2017;321.217;35.164.501;317.117;344.534;344.534;196292000.0;BTC-USD
875;5/25/2017;34.469.002;36.214.901;288.738;299.002;299.002;687651008.0;BTC-USD
876;5/26/2017;303.251;313.158;22.556.101;23.748.301;23.748.301;484254016.0;BTC-USD
877;5/27/2017;23.403.099;25.430.799;200.979;237.353;237.353;505424000.0;BTC-USD
878;5/28/2017;24.007.401;260.728;221.085;242.206;242.206;377039008.0;BTC-USD
879;5/29/2017;243.249;25.688;232.827;252.125;252.125;219796000.0;BTC-USD
880;5/30/2017;25.318.899;261.346;240.308;24.142;24.142;216944000.0;BTC-USD
881;5/31/2017;24.293.501;25.572.701;23.184.299;252.976;252.976;298675008.0;BTC-USD
882;6/1/2017;25.343.901;296.199;25.298.201;288.034;288.034;420472992.0;BTC-USD
883;6/2/2017;28.897.301;29.888.201;27.743;289.447;289.447;332251008.0;BTC-USD
884;6/3/2017;29.036.301;29.169.399;26.626.101;27.660.999;27.660.999;290556000.0;BTC-USD
885;6/4/2017;27.650.299;27.939.301;26.945.499;27.939.301;27.939.301;204435008.0;BTC-USD
886;6/5/2017;28.09;30.992.901;28.09;308.433;308.433;366900992.0;BTC-USD
887;6/6/2017;308.407;31.331.699;292.579;30.551.001;30.551.001;321099008.0;BTC-USD
888;6/7/2017;30.568.701;306.849;28.374.201;28.394.699;28.394.699;264596992.0;BTC-USD
889;6/8/2017;283.813;303.426;27.879.999;30.211.901;30.211.901;229004992.0;BTC-USD
890;6/9/2017;301.873;305.893;296.234;29.681.601;29.681.601;176840992.0;BTC-USD
891;6/10/2017;296.845;305.888;296.619;304.417;304.417;202679008.0;BTC-USD
892;6/11/2017;305.009;33.560.699;301.595;33.216.301;33.216.301;406217984.0;BTC-USD
893;6/12/2017;33.230.499;33.230.499;278.022;295.035;295.035;372663008.0;BTC-USD
894;6/13/2017;294.916;306.429;29.332.001;306.429;306.429;150455008.0;BTC-USD
895;6/14/2017;30.739;32.062.801;293.169;30.224.701;30.224.701;278323008.0;BTC-USD
896;6/15/2017;30.215.401;303.748;273.127;302.201;302.201;314502016.0;BTC-USD
897;6/16/2017;302.791;357.005;295.539;357.005;357.005;515972992.0;BTC-USD
898;6/17/2017;36.183.899;49.299.599;36.183.899;47.645.901;47.645.901;1730780032.0;BTC-USD
899;6/18/2017;474.422;474.422;424.258;46.041.599;46.041.599;1016220032.0;BTC-USD
900;6/19/2017;46.161.999;53.550.999;44.987.099;503.209;503.209;1342360064.0;BTC-USD
901;6/20/2017;50.409;51.469.101;45.750.301;472.164;472.164;612934976.0;BTC-USD
902;6/21/2017;472.952;49.728.298;44.215.801;47.787.498;47.787.498;640054016.0;BTC-USD
903;6/22/2017;477.188;488.517;458.699;47.712.898;47.712.898;445323008.0;BTC-USD
904;6/23/2017;47.747.799;484.235;47.273.899;47.335.499;47.335.499;284270016.0;BTC-USD
905;6/24/2017;472.467;47.443.298;440.116;44.491.798;44.491.798;321214016.0;BTC-USD
906;6/25/2017;444.907;46.215.302;43.054.298;439.244;439.244;354372000.0;BTC-USD
907;6/26/2017;44.036.999;443.452;37.549.599;41.131.802;41.131.802;538072000.0;BTC-USD
908;6/27/2017;41.131.302;413.885;36.199.501;405.415;405.415;565265024.0;BTC-USD
909;6/28/2017;40.816.002;43.613.701;391.777;42.849.499;42.849.499;353444000.0;BTC-USD
910;6/29/2017;42.830.101;42.830.101;40.352.901;410.653;410.653;300131008.0;BTC-USD
911;6/30/2017;41.042.999;417.467;40.174;40.354.301;40.354.301;251184000.0;BTC-USD
912;7/1/2017;40.404.099;405.783;384.716;38.988.201;38.988.201;225507008.0;BTC-USD
913;7/2/2017;389.492;43.266.899;378.046;415.676;415.676;315630016.0;BTC-USD
914;7/3/2017;414.785;484.039;409.706;46.425.201;46.425.201;729937984.0;BTC-USD
915;7/4/2017;46.562.599;554.244;46.562.599;553.344;553.344;1101750016.0;BTC-USD
916;7/5/2017;55.274.899;56.034.698;50.596.001;531.945;531.945;790609024.0;BTC-USD
917;7/6/2017;53.195.499;53.195.499;50.115.101;51.130.299;51.130.299;461148992.0;BTC-USD
918;7/7/2017;51.101.501;51.136.002;456.325;465.755;465.755;553712000.0;BTC-USD
919;7/8/2017;46.639.301;52.745.098;44.670.101;521.385;521.385;604987008.0;BTC-USD
920;7/9/2017;52.363.701;533.088;49.527;49.580.502;49.580.502;409244000.0;BTC-USD
921;7/10/2017;49.908.798;50.534.801;44.737;46.576.401;46.576.401;373252992.0;BTC-USD
922;7/11/2017;462.742;473.894;436.451;45.330.799;45.330.799;400044992.0;BTC-USD
923;7/12/2017;45.255.901;49.070.499;440.653;48.751.202;48.751.202;369964000.0;BTC-USD
924;7/13/2017;487.234;49.049.301;45.389.301;46.327.801;46.327.801;229104992.0;BTC-USD
925;7/14/2017;463.592;46.477.699;40.801.998;428.027;428.027;320419008.0;BTC-USD
926;7/15/2017;42.805.302;42.805.302;37.778.599;38.923.901;38.923.901;327332000.0;BTC-USD
927;7/16/2017;38.921.001;41.969.299;363.848;40.912.899;40.912.899;393366016.0;BTC-USD
928;7/17/2017;41.189.201;43.073.002;40.172.298;42.669.701;42.669.701;355036000.0;BTC-USD
929;7/18/2017;42.623.001;45.330.399;414.673;44.302.399;44.302.399;380816000.0;BTC-USD
930;7/19/2017;44.347.401;444.188;40.560.799;40.864.399;40.864.399;246376992.0;BTC-USD
931;7/20/2017;40.955.399;45.447.498;40.955.399;45.015.701;45.015.701;354801984.0;BTC-USD
932;7/21/2017;45.068.501;47.447.498;445.215;45.763;45.763;286020000.0;BTC-USD
933;7/22/2017;45.772.999;46.798.698;454.529;465.583;465.583;132333000.0;BTC-USD
934;7/23/2017;46.628.201;46.639.702;42.936.001;44.055.901;44.055.901;219256992.0;BTC-USD
935;7/24/2017;44.159.599;44.811.501;43.287.701;44.405.499;44.405.499;158532000.0;BTC-USD
936;7/25/2017;44.482.899;44.788.799;41.067.299;42.241.299;42.241.299;206307008.0;BTC-USD
937;7/26/2017;42.287.998;42.698.601;40.625.702;42.229.698;42.229.698;121389000.0;BTC-USD
938;7/27/2017;42.353.199;42.619.499;41.389.301;42.139.801;42.139.801;81714000.0;BTC-USD
939;7/28/2017;42.216.202;42.470.299;35.941.502;40.614.601;40.614.601;137556000.0;BTC-USD
940;7/29/2017;40.558.899;41.341.202;38.743.999;41.115.501;41.115.501;109945000.0;BTC-USD
941;7/30/2017;41.184.502;41.817.699;40.062;40.422.001;40.422.001;75746704.0;BTC-USD
942;7/31/2017;40.340.302;44.033.401;38.947.701;43.022.701;43.022.701;240820992.0;BTC-USD
943;8/1/2017;43.019.299;43.77;41.084.999;43.036.301;43.036.301;203656000.0;BTC-USD
944;8/2/2017;43.074.902;43.206.299;420.667;42.132.198;42.132.198;103557000.0;BTC-USD
945;8/3/2017;42.193.001;431.674;42.132.801;428.615;428.615;95497600.0;BTC-USD
946;8/4/2017;42.893.501;437.131;42.821.499;43.449.699;43.449.699;114810000.0;BTC-USD
947;8/5/2017;43.486;46.916.599;43.476.002;46.859.001;46.859.001;248320000.0;BTC-USD
948;8/6/2017;46.845.001;473.013;45.098.598;45.103.001;45.103.001;147891008.0;BTC-USD
949;8/7/2017;451.717;46.484.001;45.123.798;45.795.502;45.795.502;106560000.0;BTC-USD
950;8/8/2017;45.898.102;49.368.301;45.794.102;48.631.901;48.631.901;205564992.0;BTC-USD
951;8/9/2017;485.867;50.226.398;47.164.299;48.011.902;48.011.902;253103008.0;BTC-USD
952;8/10/2017;480.494;48.507;46.499.802;46.499.802;46.499.802;121661000.0;BTC-USD
953;8/11/2017;464.049;47.327.301;464.049;470.994;470.994;137644000.0;BTC-USD
954;8/12/2017;47.050.598;47.623.501;46.285.801;46.433.899;46.433.899;142064992.0;BTC-USD
955;8/13/2017;46.568.699;480.728;44.325.901;45.812.801;45.812.801;242564992.0;BTC-USD
956;8/14/2017;45.832.298;46.510.899;45.431.198;45.804.501;45.804.501;114402000.0;BTC-USD
957;8/15/2017;45.813.499;45.835.701;422.943;43.306.499;43.306.499;206080992.0;BTC-USD
958;8/16/2017;43.371.899;450.564;42.570.301;44.151.199;44.151.199;120765000.0;BTC-USD
959;8/17/2017;44.178.799;44.832.001;43.784.199;439.146;439.146;104020000.0;BTC-USD
960;8/18/2017;43.897.202;47.859.501;435.909;47.281.399;47.281.399;293350016.0;BTC-USD
961;8/19/2017;47.054.298;47.081.699;43.782.001;45.48;45.48;155404000.0;BTC-USD
962;8/20/2017;45.376.202;47.546.101;44.751.499;46.230.999;46.230.999;138850000.0;BTC-USD
963;8/21/2017;461.898;48.747.601;45.621.399;47.936.001;47.936.001;207172000.0;BTC-USD
964;8/22/2017;47.895.199;47.895.199;45.476.398;467.271;467.271;163104000.0;BTC-USD
965;8/23/2017;467.136;547.799;46.483.601;532.481;532.481;447188000.0;BTC-USD
966;8/24/2017;52.824.402;53.280.399;501.856;501.856;501.856;391342016.0;BTC-USD
967;8/25/2017;50.172.298;521.348;49.842.098;511.768;511.768;157619008.0;BTC-USD
968;8/26/2017;51.165.798;522.603;504.524;51.749.599;51.749.599;126024000.0;BTC-USD
969;8/27/2017;51.804.798;64.442.299;516.385;61.158.798;61.158.798;890545984.0;BTC-USD
970;8/28/2017;613.634;64.919.998;59.867.599;62.355.499;62.355.499;556636992.0;BTC-USD
971;8/29/2017;623.946;63.286.301;61.257.301;63.167;63.167;294799008.0;BTC-USD
972;8/30/2017;63.163.799;64.213.699;60.897.301;64.169.296;64.169.296;240308992.0;BTC-USD
973;8/31/2017;64.158.203;72.280.701;64.040.398;71.055.099;71.055.099;633147008.0;BTC-USD
974;9/1/2017;70.856.102;87.405.899;70.005.402;86.039.703;86.039.703;1551740032.0;BTC-USD
975;9/2/2017;85.829.903;92.065.201;72.226.501;790.243;790.243;1363990016.0;BTC-USD
976;9/3/2017;78.979.897;82.829.803;73.608.498;76.843.002;76.843.002;675462016.0;BTC-USD
977;9/4/2017;76.732.101;76.732.101;61.243.698;65.205.803;65.205.803;922041024.0;BTC-USD
978;9/5/2017;65.251.297;72.443.703;59.049.999;712.948;712.948;1016089984.0;BTC-USD
979;9/6/2017;71.777.298;80.639;71.513.901;80.114.304;80.114.304;830718016.0;BTC-USD
980;9/7/2017;79.877.998;81.055;75.590.897;78.484.299;78.484.299;526828992.0;BTC-USD
981;9/8/2017;78.452.797;80.126.099;63.829.899;677.948;677.948;930673024.0;BTC-USD
982;9/9/2017;672.127;69.553.802;64.009.102;66.009.102;66.009.102;467895008.0;BTC-USD
983;9/10/2017;65.802.803;65.951.202;570.644;61.613.499;61.613.499;529848000.0;BTC-USD
984;9/11/2017;61.646.599;67.232.498;61.371.498;66.039.902;66.039.902;412076000.0;BTC-USD
985;9/12/2017;662.388;70.252.998;638.633;64.233.704;64.233.704;481217984.0;BTC-USD
986;9/13/2017;64.321.602;64.597;58.934.799;61.730.099;61.730.099;501521984.0;BTC-USD
987;9/14/2017;616.422;62.426.701;41.248.501;415.849;415.849;749713984.0;BTC-USD
988;9/15/2017;41.685.001;50.647.701;32.030.998;48.212.601;48.212.601;1554339968.0;BTC-USD
989;9/16/2017;481.334;52.829.201;46.464.901;48.258.301;48.258.301;562278016.0;BTC-USD
990;9/17/2017;482.304;49.881.802;45.124.802;484.902;484.902;245262000.0;BTC-USD
991;9/18/2017;48.530.201;55.614.899;48.530.201;55.525.398;55.525.398;408675008.0;BTC-USD
992;9/19/2017;55.683.601;55.883.301;51.047.798;528.353;528.353;286583008.0;BTC-USD
993;9/20/2017;527.449;53.829.899;51.251.301;51.733.799;51.733.799;160252000.0;BTC-USD
994;9/21/2017;51.663.601;52.314.201;456.674;46.605.801;46.605.801;229363008.0;BTC-USD
995;9/22/2017;46.652.699;49.092.098;45.188.999;48.090.302;48.090.302;218134000.0;BTC-USD
996;9/23/2017;48.157.101;49.789.501;46.687;49.271.599;49.271.599;142072992.0;BTC-USD
997;9/24/2017;49.250.099;492.687;475.186;47.618.301;47.618.301;82147104.0;BTC-USD
998;9/25/2017;476.199;524.389;47.571.701;51.580.101;51.580.101;208640992.0;BTC-USD
999;9/26/2017;51.687.901;53.702.499;51.077;51.546.799;51.546.799;173663008.0;BTC-USD
1000;9/27/2017;51.576.199;565.406;51.576.199;562.831;562.831;220363008.0;BTC-USD
